numphoneme,phoneme,duration,timef,f0,f0max,f0min,f1,f2,f3,intensity,intensitymax,id,rec,reduction
5,i,0.155120152755107,0.651142437133738,184.858465871884,195.594294370985,181.489928731061,280.454407770215,2591.53334239193,3284.91321402408,58.7953604703826,59.7125895892041,subj2,2-2,1
2,e,0.14223737811023,0.391197819823144,208.633974311386,221.855317023026,204.413229420758,508.707392311703,1951.71563290709,2624.56988457761,61.5086188643663,63.2601377927111,subj2,2-1,1
5,ə̝,0.144425645465772,0.816815820476062,209.863965870979,223.657342224406,196.617816708811,441.195838284538,2114.91991522967,2816.54545036708,60.917388948851404,64.0312811631877,subj2,2-1,3
2,ə̝,0.0919274788579963,0.268724042903998,217.37003117356,220.065990740485,211.642415756772,429.115502832127,2396.78521522406,3035.4452948516,64.3428783440095,64.8264744611526,subj2,19-2,3
4,ɪ,0.109605840176842,0.404342329021427,230.961108026313,232.237225511099,212.428062838668,424.219983752965,1928.4058830622,2552.99560933172,63.67104885214,64.2079220052109,subj2,19-2,2
6,u,0.179814189414542,0.722300284741804,181.568740791233,184.773487583881,177.814330401225,645.357011650065,1836.53257867925,2994.7071923574,57.200369741369,59.0182407743984,subj2,19-2,1
2,e,0.16725078833051,0.391177529362702,221.199573710608,230.953348991153,207.74422337611,432.597958610678,2470.70219651309,3068.09547780523,64.8443631201974,65.5733520802667,subj2,19-1,1
4,ə̝,0.103032131207825,0.572189458505217,237.572708534533,242.467027863807,213.880212926013,446.763604351948,1884.50110947175,2815.39883832114,63.516258327455,64.1778184787492,subj2,19-1,3
6,əᶷ,0.144668403408247,0.81106874901103,226.089639800283,227.478005777125,218.731468736526,380.104111472104,867.176584765851,2726.74419263543,60.9380059508863,61.2365260732372,subj2,19-1,3
3,ɐ,0.127215438217074,0.356138320514926,228.83171556037,234.1888718686,213.403039072711,557.66069292555,2100.62414306249,2787.20710873725,60.5891257477818,62.1486866424582,subj2,18-2,2
6,i,0.113979149847667,0.703223215534919,186.964259196028,192.689812793831,183.569780957163,332.925451530978,2805.36634635993,3679.7310870448,60.4889697807227,61.4560093556585,subj2,18-2,1
3,o,0.179900129621159,0.461752572830191,219.184890470008,241.773553520653,196.277268594146,446.00962867860306,1051.6841718337776,2497.468362046758,61.2379133751919,64.3743746823269,subj2,18-1,1
6,ə̝,0.0721118663038404,0.806371386534859,229.838498748025,230.68474878043,221.000845796988,402.19402494515026,1890.320553171621,2382.165535074026,60.3697094132426,61.0534869438807,subj2,18-1,3
2,ɪ,0.11156537572253,0.286436549604058,233.91332362281,237.791180543757,218.987938211272,339.373899739191,2449.38449854646,3338.59997540416,62.1462031976762,62.8792734100641,subj2,17-2,2
4,i,0.147238317176129,0.520758812093385,186.596178414435,191.184644202117,181.947130450747,324.951552373102,2693.8025852791,3710.07001958445,60.7597791537359,61.0069208205184,subj2,17-2,1
2,i,0.175383004559585,0.324391997316828,227.911847196743,241.727104987743,208.803446929536,321.152792628239,2696.88631971641,3464.71216325336,63.1153975649176,64.9321482545025,subj2,17-1,1
4,ə̝,0.0889837981028629,0.542605377726754,228.453994764401,231.419950747776,221.863969242836,437.968303358169,2335.69139293129,2884.66796318711,63.6788419218802,64.3168266042902,subj2,17-1,3
1,ɐ,0.10470010233097,0.15248886739533,225.296529837832,231.766242250726,214.718961498424,822.378178174936,1719.86900847862,2633.54521041053,45.7672991945912,51.6193739111238,subj2,16-2,2
4,a,0.152925604010689,0.518621952516357,187.154070782028,191.717652064716,183.128972699939,454.111164385653,1522.08780536438,2929.29033649046,58.5025071160893,58.9340568410088,subj2,16-2,1
1,a,0.103180518167931,0.302482815854496,220.275911837905,226.854571249104,209.636038552051,763.0595665694025,1744.959630516263,3052.8971157779956,60.2486761815647,60.4439586550695,subj2,16-1,1
4,ə,0.066620492045436,0.618117708045373,218.568611527685,222.999124728256,211.463502713721,420.52476917716575,1472.7044874277049,2949.119115218741,56.8901706607308,58.9959232779229,subj2,16-1,3
2,ɪ,0.0791341578195631,0.275990047733317,230.02162475759,231.252675814045,218.932846415187,449.156780599381,1972.8166948403,2674.24733200725,61.179186277307,61.539659605274,subj2,15-2,2
5,e,0.15249811663145,0.650640826160311,181.754774438631,189.082960293586,179.537057131134,171.113003869785,1606.20373946637,2706.75362939635,56.6143147509489,57.6511522034309,subj2,15-2,1
2,e,0.152766190256148,0.358599354306515,214.752039253482,234.097439220378,198.938966262529,444.126472307258,2242.8114887718302,2834.58353504504,60.1506467355723,61.9951610113378,subj2,15-1,1
5,ə̝,0.0900229335438016,0.718009096560935,225.971086866106,235.657510153092,224.823797337524,452.828952880876,1699.6155187261,2578.40903220149,61.196431727943,62.2245015854171,subj2,15-1,3
3,ʊ,0.082264848539447,0.275677357942074,244.29107754743,246.875854122313,233.3024542653,426.84856502146664,1115.7328043003615,2427.54312465645,62.9612704012867,63.4310225497074,subj2,14-2,2
6,i,0.148399334620179,0.679742937532888,182.43024150262,186.009807957076,175.909786421051,227.58762076510027,2651.078911221971,2771.944668947457,58.9632333677665,59.8944913625278,subj2,14-2,1
3,u,0.145158115601081,0.405065351003155,228.776055206565,245.944281556604,198.426761499614,380.478281235671,777.416660878817,2802.72677279504,61.9240639637566,62.6648941876362,subj2,14-1,1
6,ə̝,0.157558557637354,0.789843773011044,217.558003686805,222.648781075305,198.942879300504,384.097487635466,1985.45674915684,2435.72785899684,58.4414346701727,61.6271689019941,subj2,14-1,3
4,ɪ,0.077390178389781,0.351533477851608,222.020283384914,235.632269403238,204.713084017336,416.37514489412155,2445.654836876018,2507.0028994685754,62.9290282271687,65.1333571211558,subj2,13-2,2
7,i,0.150480902424574,0.796527003592849,179.538409675145,187.167589364526,175.257474018423,246.12660773916656,2410.4555927933634,2721.8676230145093,56.052460234895,58.5558143363296,subj2,13-2,1
4,e,0.155190783257412,0.64986075512471,220.144175493768,236.190832375107,203.938437668125,450.039920395794,2072.6999678036,2610.05184191599,61.7764317841245,62.9826987494832,subj2,13-1,1
7,ə̝,0.147558449654589,1.07599938128236,211.495819038285,218.516520422508,194.631217978121,395.11020406825,1969.45633598344,2305.71698463778,56.989696941408,59.9083799365633,subj2,13-1,3
2,ʊ,0.0828459912361338,0.242371018891899,217.891620731753,220.719186035516,213.078524267222,481.655697899736,2127.31256430385,2681.19130212531,59.7263347198854,59.9988922267985,subj2,12-2,2
4,a,0.225190467087309,0.555302922152022,183.473390013121,193.35372620231,177.770624246801,283.609643663663,1570.32998083896,2633.55044272777,58.3260252619468,58.9881186427344,subj2,12-2,1
2,u,0.125775277603949,0.331618745814461,224.977235253428,231.747442729995,204.938289931329,443.73051475873433,2193.2649384716956,3044.6567514475823,62.1742349905932,63.044955245029,subj2,12-1,1
4,ə,0.161173110223024,0.636266049950971,212.151499784376,224.117296613498,198.014688516408,462.8236784544782,1646.80581046709,2115.4123854086947,56.8947577805702,58.9775560178568,subj2,12-1,3
2,ɪ,0.100934804276384,0.299948049118887,218.125573206932,220.778191577548,201.230536902556,472.088564189586,1795.89503421676,2477.13930334015,58.0959725501181,58.6072359096748,subj2,11-2,2
5,o,0.146628262969071,0.633783094343818,187.478266551456,192.499729633049,183.014032136046,401.754462390247,740.56881933743,2658.5987219341,59.5930354121449,60.3170910186716,subj2,11-2,1
2,e,0.170497980196594,0.380423095771679,212.417973792085,236.450955006976,201.106519130178,536.818333720554,2240.89392925204,2844.40765024637,59.8998777492278,62.0045899725344,subj2,11-1,1
5,ə,0.0886589497022288,0.747334749154749,220.761841198763,227.851551744122,213.665725333657,598.226228512177,1210.66727248508,2637.26442897169,59.613896998099,59.8101633482754,subj2,11-1,3
3,ɐ,0.0946775885145132,0.313542691047877,233.650195207377,237.328679274146,221.78834685033,555.266716111789,1970.56840172766,2878.27102108128,60.7435890907504,60.9622714582457,subj2,10-2,2
5,u,0.161257312050526,0.636973549876488,184.817983524443,194.080896961607,176.254089676966,312.610051448485,2348.8728169397,3166.24641124436,59.2193994809989,60.599608663191,subj2,10-2,1
3,a,0.13926767858909,0.34377843705735,220.21853110299801,227.481141231675,201.438026417757,674.654122347772,1810.18040837428,2868.14138288047,60.1866587589928,61.0851195902826,subj2,10-1,1
5,ə̝ᶷ,0.116056398824242,0.658352360186217,215.58727984251,222.130318002439,206.446445932991,417.957919862805,980.850908547923,2250.79471237858,58.6876148618455,60.0876810840114,subj2,10-1,3
1,ɐ,0.0573760870412539,0.0828600462149069,211.284976791146,219.359499270216,201.98014697267,645.691241482749,1601.40394077665,3000.38185603749,58.3513321917708,58.8789069970847,subj2,1-2,2
4,ɐ,0.0581411015351373,0.324987133528998,231.132260869807,236.091751877099,223.856367463331,647.378583066838,2128.38607024859,3079.29774800025,60.0737255397189,61.5311597458017,subj2,1-2,2
6,i,0.0680862899556213,0.561759119385906,178.679367136866,181.629127034376,173.138069402717,295.591634775756,2450.93791191307,3074.7100397195,55.2737724179761,56.0669422786507,subj2,1-2,1
8,ə,0.0994518842048401,0.846727018357467,185.630152029102,197.428079254276,180.394877353335,273.45739563027,1548.46884225429,2145.06049154873,57.6694404112211,58.1201008949195,subj2,1-2,3
1,ɐ,0.0552294652474567,0.14795135532796,207.087409415894,215.338396372846,191.604737843355,579.4320702702864,1741.182325146683,3169.96039067548,56.874702760539066,57.8816983911761,subj2,1-1,2
4,o,0.0669804153001071,0.461701721733725,261.950550885446,267.762634915376,239.440366377002,481.9119631484512,1901.4046736457035,2923.368620401994,61.0866760379374,63.1639626851933,subj2,1-1,1
6,ə̝,0.044066062697439,0.634814163504421,244.161845514001,258.188156977878,238.804157920256,390.1944476502347,1829.12466838183,2777.7466450058464,58.86975201324031,59.7921488245202,subj2,1-1,3
8,ə,0.109283835489648,0.898438401532529,234.401891016969,250.681427758547,231.166171384169,586.378500507163,1672.4531264652303,2850.0107343624836,59.13304913653566,61.2620389751798,subj2,1-1,3
2,ɐ,0.0410146138715011,0.261391654682709,112.769601393107,126.325498768184,111.173538574018,526.90171775998,994.651448480801,2503.99569182347,76.0871613594053,77.3902097537168,subj1,9-2,2
5,o,0.12246421708623,0.555442012555227,110.894164398031,124.820172422542,106.078828919962,479.663635382194,937.698634043566,2511.86549951351,78.4363019502649,80.2595588992127,subj1,9-2,1
6,ə̝,0.0591719300589895,0.646260086127837,103.821564459446,106.014483779334,101.691667249521,435.833303200523,1653.59631256044,2262.22918242084,72.1307020762619,74.0571222303735,subj1,9-2,3
2,a,0.0837248630928375,0.381454717691962,120.670339259868,121.267212728565,118.00747072152,631.611318725364,1379.8574071122,2230.16739499836,80.9686433651368,81.247625904117,subj1,9-1,1
5,ə,0.046269003288147,0.66200645191533,102.085912495425,102.656276745432,99.9804661725985,516.658401765118,1703.86912573955,2128.83473590379,71.5569690496579,71.7998810310587,subj1,9-1,3
6,ə̝,0.0690362906204097,0.719659098869608,100.79157866128,101.264307710152,99.1382086556234,575.291611858616,925.625520288099,1981.04330126654,70.4951919309966,70.9004445316423,subj1,9-1,3
1,ɐ,0.046070186928215,0.27648878152289,116.001989955928,117.122746404049,111.032939541541,554.337884924161,1245.6788056922,2420.88231170384,76.317039713808,78.103844807257,subj1,8-2,2
4,a,0.0685695805443199,0.477644074447829,107.693491314194,122.845267346626,104.296018583087,693.72770484653,1418.93489854174,2851.1057215672,76.7623321151991,77.9961047815115,subj1,8-2,1
1,o,0.0978142955833203,0.285980802108413,118.603845332267,119.32005999741,116.627049856637,463.728139236335,816.5855875244,2610.21867084242,80.1763649311911,80.5707774274678,subj1,8-1,1
4,ə,0.027235717033679,0.513091539308607,112.848434036864,118.353343504244,106.643593936402,452.845061602609,1037.02375964318,2400.28889390548,74.4749815390648,74.7864920489514,subj1,8-1,3
2,ɪ,0.0548800531234132,0.272232148525938,118.811455044768,119.540615502958,116.694618267297,327.570937464012,2246.22681737043,2745.63124434159,77.386373642806,77.8220665789752,subj1,7-2,2
5,i,0.131243080071602,0.567201474109664,104.737542529156,113.766989020427,101.385158931732,274.915063401618,2344.07405885767,2658.77929705518,72.0810192672341,74.205478542667,subj1,7-2,1
2,i,0.0934932263220372,0.463804806252239,119.785235238408,121.490811054275,109.651233859757,277.082576722808,2515.68374956944,3233.72416269091,79.3066880996436,79.8132758692293,subj1,7-1,1
5,ə̝,0.0691439567266888,0.754738761326985,118.49605210254,131.595517207502,95.6274622498589,260.42692244057,2226.59676430136,2914.64811000402,64.1261311315923,65.8633158102459,subj1,7-1,3
2,ɐ,0.0959991389724671,0.29603977407039,118.063285788723,119.090462138685,115.566245717852,632.437837314373,1132.25044492999,2572.20599963274,78.9726792711215,79.3071921882456,subj1,6-2,2
4,a,0.0715640485495598,0.440256135368986,105.668913146102,111.550864696743,102.43907118333,667.648171428608,1174.80901857393,2386.63838397372,75.9511183456364,77.7525435692464,subj1,6-2,1
2,o,0.122875257467418,0.292847808748128,119.516856687506,123.539063662335,110.524281887574,565.531697703377,2371.04115991837,3463.79339189715,84.8499999761249,85.6202983742573,subj1,6-1,1
4,ə,0.0622258589786042,0.466266523191911,102.183231435171,105.473403377904,101.016842626804,654.605416750205,1292.65448297367,2256.95936252068,73.6916220772661,76.2582350988694,subj1,6-1,3
2,ʊ,0.0761449989616719,0.351136009550224,123.55314465929,129.155352833702,122.057163256722,345.91990189734,615.008663694697,2253.77327540606,77.9242667730473,79.0395500123024,subj1,5-2,2
4,i,0.106070981086346,0.57125823362283,110.379205970866,117.991828384666,103.673382872552,320.486924613094,2242.70577414119,2511.00042730993,77.183489138844,78.8886164195146,subj1,5-2,1
2,u,0.118484218733919,0.389030201096548,123.224250639236,128.845002772629,109.072413415167,315.003153938089,1022.8379931423,2359.70223307804,77.9612302436472,79.4641692704245,subj1,5-1,1
4,ə̝,0.088174302313614,0.597410876486144,105.076182526474,118.374217443924,102.949636991635,302.031344019137,2360.54068329514,2532.8790083958,73.4721007000816,76.379892251592,subj1,5-1,3
3,ɐ,0.0624251486261685,0.391199524193403,123.836534196629,131.696909272237,116.066538139254,580.376547841646,917.955200177512,2679.22483613776,79.0273967905757,81.1412069161951,subj1,4-2,2
5,o,0.0980340150178297,0.569822219989341,107.936869304264,110.270161722175,103.365604659357,448.904367591195,672.266715839361,2736.07199472851,77.4132025203574,79.0292073959652,subj1,4-2,1
3,o,0.100413629995523,0.407735050627325,115.077546613083,119.371622237337,111.200713129235,519.96360721851,811.88853194402,2878.37441832885,81.999803712452,82.4205573645576,subj1,4-1,1
5,ə,0.0434061192434194,0.596195972080302,-1,-1,-1,479.722351390903,969.241369724185,3024.8441993088,70.3542573212194,71.6681907094212,subj1,4-1,3
2,ɪ,0.0532202717953884,0.263960938480043,114.258374657537,115.599844970444,113.884106191802,338.712148590453,1948.60452696052,2511.93044135584,79.3883200482127,80.0693566769577,subj1,35-2,2
4,a,0.124618661117597,0.430630184719922,104.292859106838,110.008593989674,96.3996321080268,699.487611584291,1177.22360860481,2633.86187754799,76.7622457292653,79.2027587386437,subj1,35-2,1
2,e,0.113671300992001,0.362068885346236,113.461978975529,118.856673530241,108.484795296745,551.052167659184,2128.25393704572,3050.86830015812,79.5646930961225,79.8319721142841,subj1,35-1,1
4,ə,0.0641157225820049,0.51865429547679,101.189527683272,102.981335277328,98.6420020227974,637.84835962534,1040.9444177507,2718.68425419616,71.9935187890605,73.3713313901274,subj1,35-1,3
2,ə,0.02046991796012,0.375964928050608,-1,-1,-1,336.051259408004,2183.31053909435,2883.0156743983,73.2793351972499,73.5027054576897,subj1,34-2,3
5,ɪ,0.0529068648815409,0.605385470111337,118.258017384317,119.401551358853,116.119471603178,321.720771795203,2024.59618017868,3060.51324190815,80.2831193353597,80.5476191391808,subj1,34-2,2
7,i,0.112112166058503,0.751509192165117,105.219244557642,110.220192055786,100.473882392782,305.765171255715,2331.29384670577,3336.67713913746,74.7755503797624,76.8347077989419,subj1,34-2,1
2,ɐ,0.0654220326748491,0.370004325425022,113.449155120384,120.30380302717,111.010577880108,478.405084219127,2206.01021161404,3021.05939528985,79.3425960479931,79.9173502265798,subj1,34-1,2
5,e,0.10241645189632,0.653066668620117,116.487725588043,126.538971627121,111.334800633127,407.929039271916,2242.82804656571,3249.47214580644,82.2743857017872,83.1100211108883,subj1,34-1,1
7,ə̝,0.0893299052651236,0.822338304393202,102.384386136608,107.345253997717,99.9851814212284,406.361190851512,2233.89661082525,3137.51717597635,71.4878979311264,72.2844253312245,subj1,34-1,3
2,ɪ,0.041976437137822,0.420168801354981,114.41998949637,114.65987215672,112.629689439205,445.365367021111,1786.01081423557,2601.82818070487,80.9171281071164,81.6083232593297,subj1,33-2,2
4,a,0.125929311413466,0.639214857123474,103.462525903841,111.86422887985,98.7983462852656,728.064826301032,879.944536494477,1772.24784922194,74.7730527840911,77.6500851550868,subj1,33-2,1
2,e,0.115493718504722,0.432503091354718,112.064524471043,115.896244491763,108.189178384224,456.27719500441,2026.03881417961,2826.84402650955,81.4863591420889,82.5381571510486,subj1,33-1,1
4,ə,0.0609911251315796,0.666494519533404,102.317999658614,107.673256147105,96.1332928972104,686.790150103445,1627.00568643546,3644.18961826436,70.8965531650286,71.7907104753703,subj1,33-1,3
1,ʊ,0.0958010371202018,0.289655816535319,116.021967995597,120.891074295639,112.962591242861,454.820662306771,781.732238485561,2379.79919388015,78.9107750257638,79.5765036352387,subj1,32-2,2
3,e,0.123435951674106,0.478264108365717,107.301397165951,114.942004648963,101.099195444141,493.383050785663,1651.34364484617,2302.88582063351,77.4571016176702,79.9654289942874,subj1,32-2,1
1,u,0.141506902334426,0.39772998485939,118.506310092187,123.673770702218,114.238077438381,334.030683388925,709.089430430692,2800.65361782375,80.5344477046547,80.8436687172855,subj1,32-1,1
3,ə,0.105421353469545,0.605479644752918,104.083001401174,110.491823224063,101.186557393568,622.034198341203,1609.96924399328,3229.32379784747,74.1238768125466,76.8544278429483,subj1,32-1,3
2,ɐ,0.0539867086237637,0.32451169751741,115.763754351301,116.669903815253,112.650718475383,617.90818869462,1238.62659859996,2167.50319721105,77.6029662882587,78.4591857251603,subj1,31-2,2
5,o,0.12605268711223,0.568456290205719,110.11264242001,116.907745538202,102.513971783606,585.831819620706,820.995062630973,2587.4520587264,79.1488109878379,80.8766729298744,subj1,31-2,1
2,o,0.121839509071069,0.353527617081012,117.184703268013,120.732179826915,108.731957557742,511.187968139722,884.292561468107,2325.3567732635,82.7821709093752,83.7667792679783,subj1,31-1,1
5,ə,0.0975301839439087,0.653879579947313,101.358389767964,104.332947609303,99.80531170897,715.215937476113,1315.66039086459,2839.8051391491,68.6580788725433,72.971259109117,subj1,31-1,3
2,ɪ,0.0438238411217604,0.253679039076705,118.505559023538,121.624941697066,110.821045601132,348.715309892235,1811.88683204459,2554.66642137813,79.8911332417625,80.6516061050158,subj1,30-2,2
