numphoneme,phoneme,stress,duration,timef,f0,f0max,f0min,f1,f2,f3,intensity,intensitymax,id,rec
7,,,0.278762541986362,0.949416914947862,-1,-1,-1,533.013990799836,1653.90640774181,2756.31328568481,52.3098098445191,54.0154167281933,subj1,24-2.csv
1,,,0.360654151554141,0.18032707577707,-1,-1,-1,525.640426211069,1675.00619691397,2858.11451347635,51.7383592491304,66.8292409477513,subj1,24-1.csv
2,v,F,0.0992895643876867,0.410298933747984,111.943771650752,117.211071934324,108.741893691264,224.740724268642,1940.28411347825,2944.12800113235,71.4769275735078,78.4737193537753,subj1,24-1.csv
3,o,1,0.0877824956672594,0.503834963775457,115.851718487492,116.336709536053,112.764063966723,488.356456697961,786.477647167898,2448.62813454741,80.8113465844668,81.2009761241224,subj1,24-1.csv
4,r,L,0.0720013728506735,0.583726898034424,107.776853259798,120.278845295269,100.5408680143,402.244288849167,1413.48544219924,2381.39681174253,76.3938142883416,80.5679040141554,subj1,24-1.csv
5,ə,3,0.0677273187545148,0.653591243837018,105.167465145419,119.478442830878,100.696458487509,582.974172550661,1348.44821292436,2453.15334568296,74.7039506175703,76.4581284091461,subj1,24-1.csv
6,t,P,0.173263577590434,0.774086692009492,-1,-1,-1,716.412448874219,2073.24061382572,3288.89800711354,55.8925157041473,65.71063942725,subj1,24-1.csv
7,,,0.157830272029759,0.939633616819588,-1,-1,-1,537.72932397235,1676.26672322921,3021.96308777502,53.7859457397016,54.5499048155107,subj1,24-1.csv
1,,,0.266770329767506,0.133385164883753,-1,135.150369615426,132.156340903914,512.473837174514,1691.44871894159,3056.72800534882,51.4781568009662,66.3265096623758,subj1,23-2.csv
2,v,F,0.0703130010624964,0.301926830298754,113.978136777424,134.134725928881,110.209925949165,415.043558060026,1031.74040714078,2469.5559409786,73.8596787373909,79.4145153238811,subj1,23-2.csv
3,ɐ,2,0.0485494531145809,0.361358057387293,111.361793500511,113.942392815657,110.857217029829,607.283111702549,1266.88582455892,2160.89828187008,80.7331727493767,80.840943434815,subj1,23-2.csv
4,r,L,0.0968198863836756,0.434042727136421,114.165427926474,120.123244706211,108.542716828214,541.890569880921,1398.53810616367,2360.49094992651,78.6503169961584,80.7561790386028,subj1,23-2.csv
5,o,1,0.0647326041527745,0.514818972404646,112.794851355489,113.525618160088,109.468169312018,401.868182077032,875.03752576676,2610.42963562349,78.8279845762667,79.6583840726796,subj1,23-2.csv
6,n,N,0.0973779260746478,0.595874237518357,108.945080062012,111.640385035006,103.925773502129,250.365253092011,1298.47797510723,2737.36561505504,77.1361932170906,78.4277057754099,subj1,23-2.csv
7,,,0.338860835725498,0.81399361841843,-1,103.87282803968,94.6747005165999,528.130821198608,1730.62750367561,2849.26622252812,53.1685115281255,69.4774257344606,subj1,23-2.csv
1,,,0.354152668661111,0.177076334330556,-1,-1,-1,488.522449408908,1709.89060470984,3105.25994488218,52.3142546773586,68.2669535973532,subj1,23-1.csv
2,v,F,0.095558984956746,0.401932161139484,114.375358065338,120.871104705711,112.162112370405,394.352678455542,2254.26969131013,2401.23773642832,72.7472174950475,78.6053469445355,subj1,23-1.csv
3,o,1,0.107879483017207,0.503651395126461,119.425660014573,119.869858382933,115.136773622486,526.195494841094,727.244772363212,2506.56936975136,81.8230099302596,82.099024567548,subj1,23-1.csv
4,r,L,0.0811349872274258,0.598158630248777,112.342600342972,114.975603192134,109.893472362229,667.165962796597,1724.25372341939,2333.49033554756,75.4201016729152,80.1983345418576,subj1,23-1.csv
5,ə,3,0.0483804923837613,0.662916370054371,109.164196780033,110.546088701124,107.050791394774,597.792384749843,1232.04317562581,2190.79423229767,75.7233512422563,76.4586066709354,subj1,23-1.csv
6,n,N,0.0823369870382025,0.728275109765352,106.353995208459,116.557991633092,101.51552675361,291.460667210526,1639.44392826044,2783.1040571291,70.6013440090592,73.4080728880374,subj1,23-1.csv
7,,,0.328130092860671,0.933508649714789,-1,106.985469787788,99.896332230605,485.773307250278,1655.48548253463,3269.25267795082,52.518201349839,67.8558891793307,subj1,23-1.csv
1,,,0.254024622164121,0.12701231108206,-1,141.617870024888,129.945262769375,538.202552247156,1627.20887835776,2755.82092972596,51.2870357340609,69.3408495262696,subj1,22-2.csv
2,vʲ,F,0.0621564355587252,0.285102839943484,113.650816561614,142.101593512919,110.364897556649,329.149791157366,2065.49264208334,2470.25707098017,73.5593000474907,75.2222941124842,subj1,22-2.csv
3,ɪ,2,0.0668803246611883,0.34962122005344,118.043400502324,118.494382853353,115.081948751704,335.963723365861,1981.26471197616,2588.78630277547,78.6907936707841,79.1933189435883,subj1,22-2.csv
4,n,N,0.0934832790803227,0.429803021924196,118.484504011632,120.954453485168,114.17040166449,253.710413481755,2116.38396979216,2802.2443450988,79.2695217286208,80.0774923945728,subj1,22-2.csv
5,a,1,0.134009275064612,0.543549298996663,108.537353697445,114.084889200374,105.141603533384,779.820508510399,1493.92784417987,3511.45166359496,77.4755387509905,78.8170691656301,subj1,22-2.csv
6,,,0.311396176849716,0.766252024953827,108.208710466575,109.517353435312,93.0989985991821,517.441723113488,1602.48250651501,2811.40547434917,51.3133461644518,67.8373535434053,subj1,22-2.csv
1,,,0.257403204806969,0.128701602403485,-1,136.276936724238,133.586780157157,427.582288081788,1654.12166504208,3126.77090095239,54.9405696787196,65.6547869741137,subj1,22-1.csv
2,vʲ,F,0.0666517113906191,0.290729060502279,116.274022803617,138.085437192619,115.709820025802,312.48529892798,2094.51004018731,3019.03896191495,71.6785246184884,76.6962502944978,subj1,22-1.csv
3,i,1,0.13901642661472,0.393563129504948,117.705168544572,119.915161071724,110.668526824233,295.235391499834,2396.58586559831,2918.7056230503,79.6380720340084,80.0875834657239,subj1,22-1.csv
4,n,N,0.0963049217644047,0.511223803694511,111.464850419972,113.875438829577,109.259305304806,293.379816959289,2061.55801144072,2804.86676069513,76.662019644449,79.2253857811598,subj1,22-1.csv
5,ə,3,0.0642032811762698,0.591477905164848,108.921923036361,111.428066687774,105.998162973193,482.890676532747,1514.3641849727,2910.87493516397,74.4829486270566,75.0236303298311,subj1,22-1.csv
6,,,0.307168753566745,0.777163922536355,-1,107.179791392031,100.241924734945,476.859305317883,1614.39680725611,2796.47215250412,52.6301312032972,71.3608341190754,subj1,22-1.csv
1,,,0.254753710267845,0.127376855133923,-1,131.934284668468,111.585878227969,515.967639166578,1586.91135729189,2984.10316650855,50.4681476690154,65.3789490339838,subj1,21-2.csv
2,vʲ,F,0.0337684891995645,0.271637954867628,123.877636664392,132.206616788756,117.15883327631,309.276004425257,2220.74070743328,2855.79156488383,71.9206213947055,73.7165008473407,subj1,21-2.csv
3,ɪ,2,0.0500273914067622,0.313535895170791,122.36018448767,125.416293748918,118.922673154732,300.900684060059,2430.42041010003,3369.38868964779,76.4385816528034,76.8740126492537,subj1,21-2.csv
4,sʲ,F,0.110060261094877,0.393579721421611,-1,124.186704030314,121.260131401823,708.115144318327,2958.31346975181,3928.96296846121,74.6615630355011,76.4652128567658,subj1,21-2.csv
5,tʲ,P,0.120065739376229,0.508642721657164,-1,-1,-1,504.855826244294,1693.62670493034,3068.20103277227,61.0468815854528,73.5524361806957,subj1,21-2.csv
6,i,1,0.118502383394768,0.627926783042662,111.468899263644,118.37442449022,105.427592739109,298.790948362298,2643.06035218131,3537.2249017078,77.7731390084714,78.9073563445272,subj1,21-2.csv
7,,,0.366495494647709,0.870425722063901,-1,114.960338513399,108.156614070897,471.638634778451,1625.28155745045,2959.15386238527,51.3703741646423,66.2630086497277,subj1,21-2.csv
1,,,0.237986929922739,0.118993464961369,-1,-1,-1,452.082031998978,1576.10180805874,2799.5315362148,50.8996241593852,67.8663743649173,subj1,21-1.csv
2,vʲ,F,0.0867937185461069,0.281383789195792,118.185744769713,123.023721299043,117.522885625167,312.384164444728,1938.96609384298,2630.00890281256,75.6860206030491,80.6874304243436,subj1,21-1.csv
3,e,1,0.123525379346637,0.386543338142164,116.227393638392,119.851549904454,109.494924623622,348.547555603524,2191.32359178133,2785.53321519152,80.1219620141115,81.2784648974508,subj1,21-1.csv
4,sʲ,F,0.0631831667577024,0.479897611194334,-1,109.48636775556,109.47387589565,278.336273686749,2706.78623928012,3868.8533474477,75.4572005654102,76.1796592294361,subj1,21-1.csv
5,tʲ,P,0.13301719317411,0.57799779116024,-1,-1,-1,503.208141516845,1906.7486170518,3276.79523114,62.3541158229729,69.7929070573953,subj1,21-1.csv
6,əᶦ,3,0.0798103159044662,0.684411545699529,104.31653699173,106.428231693786,100.240309080288,315.679217098742,2291.06370362571,3213.34117533597,70.0123375564648,71.5192902021831,subj1,21-1.csv
7,,,0.232758126280211,0.840695766791867,-1,99.8291858459988,98.7083805328893,487.775309033522,1649.29006043276,2746.94111330098,52.232761343262,61.6467821645213,subj1,21-1.csv
1,,,0.211809950038019,0.10590497501901,-1,-1,-1,564.85059383441,2376.49811144773,2746.96349419955,51.5423281961203,66.2667751809283,subj1,20-2.csv
2,b,P,0.0219875429800598,0.222803721528049,125.179948327071,125.199874548986,123.0981907565,425.283469896448,1534.91951040599,2910.01673801822,73.2087679581183,77.3772877994488,subj1,20-2.csv
3,ɐ,2,0.0407611600362298,0.254178073036194,118.264678874513,122.775857869271,117.664808431635,561.350457816384,1409.06587527261,2405.91583623743,80.6517326911707,80.9810224628834,subj1,20-2.csv
4,lʲ,L,0.060122711053439,0.304620008581028,124.00796926674,124.45670598565,119.828760823164,375.310476973976,1713.28528467703,2509.17907483127,80.7031891831153,80.9584476159313,subj1,20-2.csv
5,ʂ,F,0.155232084471308,0.412297406343402,-1,120.486332148779,113.592375613787,2073.86533104905,3078.38629172987,4032.2208469432,74.6753133404017,77.7337696181727,subj1,20-2.csv
6,a,1,0.100204518422398,0.540015707790255,110.455558193289,119.413407231809,107.675508952907,667.352186276185,1180.87922182734,2406.16804089507,76.7640395860293,77.0099879310986,subj1,20-2.csv
7,əᶦ,3,0.124661214444136,0.652448574223523,106.200074568192,111.04705388396,104.2044216554,520.710770139027,1645.23719794069,2410.44964550109,72.993465351454,75.2691372396174,subj1,20-2.csv
8,,,0.268644854835589,0.849101608863385,102.552435488109,106.861896042565,101.521414971523,493.571153181791,1843.53155063097,2769.86308063357,53.7803528198155,68.6904848089411,subj1,20-2.csv
1,,,0.235273099477257,0.117636549738629,-1,-1,-1,601.476896458404,1873.41275211853,3331.34017538698,50.5352339835065,68.8041706645324,subj1,20-1.csv
2,b,P,0.0786740944925844,0.27461014672355,119.160579290988,127.961517455014,113.81864663429,453.886741348126,2203.27841474406,2990.1533971015,71.7931816324146,77.8424536645638,subj1,20-1.csv
3,o,1,0.0648970641206111,0.346395726030147,121.687487439216,122.361278276651,119.650316374102,470.335034591142,858.603846751545,2356.98362605028,83.1849155954586,83.8832043542077,subj1,20-1.csv
4,lʲ,L,0.0725106861682805,0.415099601174593,116.089741865331,119.988871703585,107.564835080056,397.254384879925,1720.39961960608,2032.47788817738,80.8262984815077,83.7490021298871,subj1,20-1.csv
5,ʂ,F,0.170762665926301,0.536736277221884,-1,107.459233510141,106.77798104371,669.602758147042,2419.59438034341,3135.04100180616,70.03984821814,76.0310973613107,subj1,20-1.csv
6,ə,3,0.0391557705308715,0.64169549545047,110.906377349343,113.005381471354,109.307889178205,651.197222479721,2139.06673900675,3519.12375861744,73.7695119886057,73.9632671138947,subj1,20-1.csv
7,əᶦ,3,0.104777941513165,0.713662351472488,106.984845962025,111.915865500847,105.659037828417,484.919194625455,1784.41528539103,3450.39320655093,73.5264868310719,74.0640927282085,subj1,20-1.csv
8,,,0.234946410197233,0.883524527327687,95.5690078957232,109.059567543456,94.9799496015334,477.089128952331,1768.10673966996,3295.62416848325,54.2997826176452,70.3382071338565,subj1,20-1.csv
1,,,0.260177136771116,0.130088568385558,-1,132.933273785989,131.816364101191,484.677832656985,1576.34862852168,2774.39392886719,50.4136058244306,64.8015121856041,subj1,2-2.csv
2,bʲ,P,0.0507445005813526,0.285549387061792,117.927617532423,136.167834299196,111.665093034841,316.104918743499,1960.06888671174,3185.9779517372,70.8644882327171,75.4548665728804,subj1,2-2.csv
3,ɪ,2,0.0389168350323155,0.330380054868626,119.441893215443,121.890606559878,118.460483172523,349.25386058443,2017.62811120126,2541.84651565395,80.3863109800125,80.9468682109621,subj1,2-2.csv
4,ɫ,L,0.123618181867355,0.411647563318462,124.575139694517,125.987629283063,117.820539980005,333.298413929799,958.683024711338,2637.40634665136,78.4014716763383,80.1806405146387,subj1,2-2.csv
5,c,P,0.139642760998309,0.543278034751294,125.626407513653,126.942044023769,123.366717003573,536.923276738254,2533.82702512881,3112.09829972732,62.3691351462728,71.4116579525874,subj1,2-2.csv
6,i,1,0.088135185220244,0.65716700786057,110.287047014708,111.846728813025,106.229187418861,285.710918155113,2494.81108216376,2526.38306842693,75.4295964673569,75.6289440148668,subj1,2-2.csv
7,,,0.290964946014569,0.846717073477976,104.135386143026,106.575683967975,102.696547742644,423.355557977159,1569.84277827815,2795.98519827298,53.2437499401382,73.2242028868791,subj1,2-2.csv
1,,,0.299006421973109,0.149503210986554,-1,-1,-1,541.006222555753,1637.84741532926,2831.5096269402,51.2043470637794,61.2574999536832,subj1,2-1.csv
2,bʲ,P,0.0616550361843527,0.329833940065285,118.803329284842,130.802476372545,110.999497345928,267.521566942737,2109.46347092107,2917.58551288174,69.7009483143691,74.6349047021289,subj1,2-1.csv
3,e,1,0.101893821952556,0.411608369133739,115.898155586754,123.977156726828,113.71778210163,404.606749853996,2167.38246686584,2625.75023186551,81.1850695383427,82.9945054745783,subj1,2-1.csv
4,ɫ,L,0.0834518732436152,0.504281216731825,109.567273205688,113.561699824202,107.484502829317,417.28316753398,870.14602617935,2575.98637249709,78.6062838582667,82.829338486767,subj1,2-1.csv
5,c,P,0.154898763747108,0.623456535227187,110.048255096083,110.368448494109,107.42616581267,772.065537926023,2413.69244659715,2821.39309154367,63.5467217440902,72.3572831286727,subj1,2-1.csv
6,əᶦ,3,0.089818447774736,0.745815140988109,105.784790382492,111.327415647929,102.772193786854,302.781215045413,2096.97180478067,2499.63546930512,71.1705051073542,73.1499496452718,subj1,2-1.csv
7,,,0.289275635124523,0.935362182437738,-1,103.928018280428,103.687435305469,490.250299370674,1675.23281659363,2828.73067171681,51.1385420181184,59.2135693802793,subj1,2-1.csv
1,,,0.239339131049253,0.119669565524627,-1,125.393396246787,120.96452613675,470.728808284345,1891.2389436614,2604.99878266133,50.8642927234985,66.178568299416,subj1,19-2.csv
2,bʲ,P,0.0496089374900293,0.264143599794268,118.858280126955,128.367771254811,115.360757981998,325.168162678287,1695.00674675133,2484.41332784361,72.6117077445246,78.2630396360865,subj1,19-2.csv
3,əᶦ,3,0.0517008806371992,0.314798508857882,114.474883937034,118.083192007831,111.249242191779,344.304051945481,2187.34394563364,2652.63954823652,80.0118998789041,80.1881149469354,subj1,19-2.csv
4,rʲ,L,0.0442296551115924,0.362763776732278,119.108297252526,126.087212928598,110.5934811213,339.730386425765,2103.62889259612,2783.31029722606,79.5103937919162,83.4646927283196,subj1,19-2.csv
5,ɪ,2,0.0525974277002721,0.41117731813821,129.448304599746,130.08055049557,126.286026109679,357.99090568656,1988.50606981147,2367.99331478336,85.356748832883,85.5682284422824,subj1,19-2.csv
6,ɡ,P,0.0932408945595731,0.484096479268133,123.757346696609,128.834315058664,120.800569873491,350.872018174217,1873.36192829345,3160.20689662494,75.6761615503817,83.7578846119716,subj1,19-2.csv
7,u,1,0.107585647568738,0.584509750332289,114.49806909101,120.848500879485,109.385151811418,345.911853115076,753.403582456997,2508.25579857772,78.2307251907554,78.9263191478236,subj1,19-2.csv
8,,,0.353896972368603,0.815251060300959,-1,112.383971070124,106.517874193286,529.469639531316,1749.87536976226,3027.7420377966,51.0718521754762,72.7528172817008,subj1,19-2.csv
1,,,0.258674803594392,0.129337401797196,-1,-1,-1,430.745324986911,1696.67922686675,2925.68469100809,52.0304928969577,70.2620245915258,subj1,19-1.csv
2,bʲ,P,0.0815508945945095,0.299450250891647,116.895499369282,127.764084599172,112.849790394064,346.399034716815,1994.67313952086,3497.12799769692,72.7513814152634,78.511966541659,subj1,19-1.csv
3,e,1,0.121958995519717,0.40120519594876,121.203560882659,127.672790930117,117.63074410773,347.516076987969,2040.72780942363,2379.05454890935,82.7210950437714,82.905353430581,subj1,19-1.csv
4,rʲ,L,0.0506937993425329,0.487531593379885,110.004352777928,117.545285994256,107.940547658067,333.685951642602,2307.63202397365,2759.3744169506,77.9183261686697,81.0356366517215,subj1,19-1.csv
5,əᶦ,3,0.0646529614803318,0.545204973791317,111.38862911145,113.640537483323,108.307033351845,425.01367334157,1596.96623204583,2376.1947181158,78.4080124539752,78.8818925444942,subj1,19-1.csv
6,ɡ,P,0.0819182409665568,0.618490575014762,106.931903399028,115.129529532532,105.94107618694,301.932052640321,1140.55838023255,2439.19829093193,71.9660715529449,75.9512645297365,subj1,19-1.csv
7,əᶷ,3,0.0925712857559297,0.705735338376005,109.856376627828,115.908350267339,104.166361389003,314.741375003553,733.163408456442,2520.78761423891,73.1187790848575,73.7938880803715,subj1,19-1.csv
8,,,0.292854302192742,0.898448132350341,-1,104.647295726162,100.379218735721,424.71185258567,1492.83483405242,2799.69687599639,52.1852350930628,67.5149590918631,subj1,19-1.csv
1,,,0.299839793892646,0.149919896946323,-1,130.556554964437,116.94385938653,519.788818151233,1675.40914748675,2976.55521443155,50.5171269547303,67.52203185488,subj1,18-2.csv
2,ɡ,P,0.0137517387387341,0.306715663262013,121.105118820822,122.261366831836,120.70844859275,938.070115985524,2072.24020123963,4178.06869220392,70.2508782418418,71.6412777993427,subj1,18-2.csv
3,v,F,0.0484929734471148,0.337838019354937,120.118505530547,122.859395205304,119.396978016013,417.066952475008,1119.08052335171,2643.42721830948,75.0976560371188,77.710206615008,subj1,18-2.csv
4,ɐ,2,0.073101348032218,0.398635180094604,127.164747669538,128.773989183082,121.695831870335,379.310158587923,1437.74835673794,2581.42872551106,81.3269233521446,82.0679384457429,subj1,18-2.csv
5,zʲ,F,0.0807009931246763,0.475536350673051,124.310866636287,127.421512342736,116.622933585815,316.345357579797,2701.49362590642,4106.67821025334,75.6634177994947,80.474213194307,subj1,18-2.csv
6,dʲ,P,0.0828723202939501,0.557323007382364,112.204485916318,116.952922263446,110.522011188503,333.085511675702,2074.45284077204,3793.60528344223,71.3511287671051,76.7711822776365,subj1,18-2.csv
7,i,1,0.0546450670933906,0.626081701076034,111.645875325276,116.809372490294,106.450436516368,326.418170805828,2503.56572447376,3067.74671166917,78.1094194122255,78.5395084661306,subj1,18-2.csv
8,k,P,0.163935201280172,0.735371835262816,110.618444812254,116.854745308148,106.478676984885,968.713380565139,2253.36614389559,3639.47517512357,61.061828813624,73.272944414838,subj1,18-2.csv
9,,,0.27143607430118,0.953057473053492,-1,-1,-1,464.392868507243,1589.55731886003,2752.92202803651,51.3448776590646,53.355659864632,subj1,18-2.csv
1,,,0.259712688034974,0.129856344017487,-1,135.102438562755,134.325193145555,790.149402923495,2036.09330643023,3339.46353750241,51.7320095381662,71.2815162499078,subj1,18-1.csv
2,ɡ,P,0.0552333538777483,0.287329364973848,121.138698631521,133.707033275334,116.399527316467,292.761430919968,1803.92274951265,3233.85981382224,75.0069388978926,75.8422322729877,subj1,18-1.csv
3,v,F,0.078182423446672,0.354037253636059,119.125875503788,121.183349836849,118.543782129702,403.148026024292,2219.41139748503,3378.95872443072,77.0673511885288,81.1780646132941,subj1,18-1.csv
4,o,1,0.112022576878814,0.449139753798801,118.848474760462,123.547318950392,111.518196976533,443.705026980075,894.693555872336,2319.97396617556,83.0240314464704,83.9884507653682,subj1,18-1.csv
5,zʲ,F,0.0984087220497911,0.554355403263104,107.801206847167,113.095034761077,106.651009343661,265.933520962387,2625.51363640826,3669.16430498352,72.8176204409842,79.3819957600589,subj1,18-1.csv
6,dʲ,P,0.0680692741451123,0.637594401360555,109.427799989284,121.520787693566,108.19463325314,251.805989487658,2225.25887697871,3847.45335524966,65.358054418386,70.5963045172147,subj1,18-1.csv
7,əᶦ,3,0.0501767792269686,0.696717428046596,114.722823629599,121.743203599152,105.032798282705,342.783895220882,2035.44333335064,2620.42996016334,74.3589754763981,74.8712700877194,subj1,18-1.csv
8,k,P,0.119412955214569,0.781512295267364,110.198097380138,117.590128552868,108.052258380912,435.96902501342,1831.91618808112,3382.18074888927,63.6719972475654,69.6966437421043,subj1,18-1.csv
9,,,0.282681453882721,0.982559499816009,-1,-1,-1,354.086131035818,1683.59096385336,2994.64181308095,50.9346856126673,61.5591498284092,subj1,18-1.csv
1,,,0.234412701425217,0.117206350712609,-1,-1,-1,511.716500029415,1665.48071302265,2963.52032563585,51.6898806753331,56.1418216761648,subj1,17-2.csv
2,pʲ,P,0.0356661325152724,0.252245767682853,-1,144.809265825032,144.391849852721,401.904737800258,1869.11624162637,2753.97368991878,65.9897994974938,76.7616298836332,subj1,17-2.csv
3,ɪ,2,0.0741346040138877,0.307146135947433,128.785790527782,144.101360974103,127.916565780016,285.42714648371,2390.08287896362,3890.2569047049,83.6593753976692,84.4467019237062,subj1,17-2.csv
4,lʲ,L,0.0848344437684693,0.386630659838612,118.748590238923,127.845010384008,114.265026539059,244.881370591938,2373.85540562298,2763.68133762439,76.7516026454654,83.3705045643659,subj1,17-2.csv
5,i,1,0.10929122035037,0.483693491898032,111.973700892561,120.197580875139,106.774782305507,299.558999888588,2311.57611772992,2597.34653463451,78.1845407429789,79.0193367248743,subj1,17-2.csv
6,,,0.322159764139935,0.699418984143184,-1,110.164599484381,104.125482490199,480.873659658325,1603.82711122695,2930.19380875646,51.4065935178378,74.2077980958112,subj1,17-2.csv
1,,,0.266527170912034,0.133263585456017,-1,-1,-1,475.524873546369,1458.78798204051,2544.70440223243,51.324778876496,58.0327883582639,subj1,17-1.csv
2,pʲ,P,0.0262400026475015,0.279647172235785,-1,-1,-1,2051.17001902717,2612.06314583961,3820.83133995884,71.8428119718454,79.5366009647576,subj1,17-1.csv
3,i,1,0.118080011913757,0.351807179516414,127.320533292084,135.525223651988,120.159448884619,272.951742675679,2401.05788018499,3273.1309830667,85.564343607219,85.9239125056587,subj1,17-1.csv
4,lʲ,L,0.101072602790376,0.46138348686848,110.822502619306,119.718071805018,107.631370224125,263.462159565237,2483.09070074092,3233.26680250166,77.1469436987799,83.2813386626814,subj1,17-1.csv
