numphoneme,phoneme,stress,duration,timef,f0,f0max,f0min,f1,f2,f3,intensity,intensitymax,id,rec
6,,,0.285089664242078,0.761854260849482,-1,103.848924352935,102.822219812752,472.377091665616,1537.66462231582,2634.90799314634,52.1875614524645,63.8742169763231,subj1,17-1.csv
1,,,0.212650480076585,0.106325240038292,-1,-1,-1,368.284674760172,1515.24381306133,2806.82960323346,51.3824937038453,72.6707566882558,subj1,16-2.csv
2,ɐ,2,0.057905565981957,0.241603263067563,129.381700550298,131.531523374853,124.987070555826,680.461648880931,1157.36422913958,2495.37310975727,80.7215528443901,81.3715682446899,subj1,16-2.csv
3,t,P,0.114712168790201,0.327912130453642,131.197436306082,131.438752869398,122.641382208591,645.401156603938,1576.78946413448,2783.62967799882,60.3505087591621,77.7706224205517,subj1,16-2.csv
4,ɫ,L,0.0439847272968561,0.40726057849717,113.891129748207,116.709021060211,111.202447498117,467.063066910648,974.853401211133,2667.68603709823,82.18758922858,82.5346128965266,subj1,16-2.csv
5,a,1,0.114360290971826,0.486433087631511,107.222687597201,111.039733388856,103.393228150631,530.545375352646,1260.57706085374,2585.45431521106,76.1438335097243,81.0597568859366,subj1,16-2.csv
6,s,F,0.183260096329801,0.635243281282325,-1,103.306929433316,103.068814618167,562.413237864546,2234.58039815743,3548.44951298884,63.2051383091897,69.1036583224692,subj1,16-2.csv
7,,,0.212650480076585,0.833198569485517,-1,-1,-1,439.127923389539,1466.77615741996,2736.19543459413,51.2643977601241,52.4909143648047,subj1,16-2.csv
1,,,0.403630660839927,0.201815330419963,-1,-1,-1,403.857459952948,1916.32423681558,3213.59681578935,51.8271073028829,69.5259953232109,subj1,16-1.csv
2,a,1,0.136481833343099,0.471871577511476,118.598301441268,128.852036001218,110.159745945049,674.407227701734,1149.10277049459,2655.9557022467,80.1492030237073,80.6375953374068,subj1,16-1.csv
3,t,P,0.0794394260740603,0.579832207220056,112.650620539949,113.198547769974,109.576831842207,602.206752256537,1780.89708067104,3172.08238532242,62.5362310511518,75.4842938986027,subj1,16-1.csv
4,l,L,0.0409445500029297,0.640024195258551,115.912002668782,116.151684722755,104.883569796108,735.656232471661,993.470878486178,2728.34294601873,70.1504365141772,74.3376149344381,subj1,16-1.csv
5,ə,3,0.0804892863305456,0.700741113425289,105.465177229504,106.718042771182,103.289044106302,581.392884479972,1147.63016703322,2671.41764216635,72.6858851598945,74.4016597190767,subj1,16-1.csv
6,s,F,0.174276802576573,0.828124157878848,-1,-1,-1,457.655171092079,1939.68623799908,3833.83149977714,67.7926478624346,69.4238913408165,subj1,16-1.csv
7,,,0.287662610900893,1.05909386461758,-1,-1,-1,412.767240907886,2005.26430660719,3003.36125732074,51.3255705879428,55.1373340408747,subj1,16-1.csv
1,,,0.368409495317139,0.184204747658569,-1,-1,-1,696.893508484845,1730.35473406868,2871.6864792732,57.5219964905936,68.1954586515341,subj1,15-2.csv
2,vʲ,F,0.0308517688788118,0.383835379756545,118.971806311108,119.90322203471,118.369862849117,404.244799035943,1987.53035306603,2687.63915498974,74.9011035253903,78.351064280378,subj1,15-2.csv
3,ɪ,2,0.0617250135380994,0.430123770965,120.969467624207,124.45421355626,118.512746220358,473.106959129822,1846.65568135508,2321.70244743389,79.8219853762396,80.8201454265105,subj1,15-2.csv
4,r,L,0.0330989203030388,0.477535737885569,124.641504078539,125.097031553803,122.455128201108,333.415714231859,1837.08971064046,2864.34353537485,75.2257140661441,75.8522935615097,subj1,15-2.csv
5,tʲ,P,0.129115608028971,0.558643002051574,-1,122.540883281508,122.281330817849,645.640534809723,2020.29362268888,2978.05378301727,65.7369337562718,74.4477144809226,subj1,15-2.csv
6,e,1,0.0405536320830026,0.643477622107561,111.636529742435,117.002591039272,106.879378638119,456.956988946763,2113.76405452564,2502.04412766009,78.4075971653263,78.7322464883665,subj1,15-2.csv
7,ɫ,L,0.104365964919492,0.715937420608808,103.387521834545,107.228672277291,96.4300911110767,518.185048249322,970.494621172816,2632.9513750611,76.0099046874683,77.7308761984037,subj1,15-2.csv
8,,,0.452378463144598,0.994309634640853,-1,102.303286099181,98.2704857239403,512.917239300984,1743.82951007118,2650.7206708972,51.8736115930277,67.212217248438,subj1,15-2.csv
1,,,0.249238892185783,0.124619446092891,-1,-1,-1,525.843774174048,1848.29703184186,2580.26205057284,50.9219655015904,63.2458875761786,subj1,15-1.csv
2,vʲ,F,0.0656113247014208,0.282044554536493,112.072316794109,119.554356877477,101.717609859111,287.268777844881,1886.10545088665,2597.13472779757,69.8249873847078,76.7308185195121,subj1,15-1.csv
3,e,1,0.144817788755388,0.387259111264898,119.301161424351,121.508606133872,96.6061921789599,469.003612054184,1849.60947135767,2565.60008372256,82.1635257527664,82.9834791546308,subj1,15-1.csv
4,r,L,0.030736836797062,0.475036424041123,94.0704502816266,96.4006839358741,93.9851782494089,464.147453682928,1982.0367838882,3597.81818451599,67.8371618676206,73.2213867502582,subj1,15-1.csv
5,tʲ,P,0.139497951617435,0.560153818248372,113.092739668059,115.059480491674,110.767283050731,454.719899703106,1927.95269764814,3532.80779404002,62.5669652404686,69.3746333087513,subj1,15-1.csv
6,əᶦ,3,0.0567449294714991,0.658275258792839,114.805863682834,115.314550766836,114.413445961826,490.651311306497,1576.18920989136,2414.59691211997,72.39589885935,72.6851140627629,subj1,15-1.csv
7,ɫ,L,0.0916194173758579,0.732457432216517,99.4047449172835,114.36110533521,89.1770484091281,622.812612608346,2290.40662025482,3205.71703416818,66.8954793102363,72.1161326147068,subj1,15-1.csv
8,,,0.231506101725939,0.894020191767416,-1,90.2500292209292,89.6994405804385,520.87914594606,1592.73970519556,2795.70372151005,53.854395897819,57.914288123831,subj1,15-1.csv
1,,,0.280542872800365,0.140271436400183,-1,-1,-1,481.728416411504,1545.51794532555,2867.59527909764,50.9381025700266,63.5368017538206,subj1,14-2.csv
2,k,P,0.0438649342642617,0.302475339932496,-1,134.304665850506,134.304665850506,606.561062946871,1217.8175479442,2961.0657337169,65.6905286851098,71.4706151256868,subj1,14-2.csv
3,r,L,0.0407943888657634,0.344805001497508,118.293827997983,134.172961515147,109.882555735794,392.735070147005,1257.06238635761,2684.23377486165,74.7787696059352,77.5392965476695,subj1,14-2.csv
4,ʊ,2,0.0671133494243204,0.39875887064255,129.989086514278,130.831281078448,125.512635740391,489.375135494744,1467.7022271469,2593.40218794342,80.7102496535525,81.1082004921276,subj1,14-2.csv
5,ʂ,F,0.0657974013963926,0.465214246052907,123.020437027416,129.289308918609,122.947648185684,1399.49631319361,2634.03230661253,3701.94975100307,68.1595406381673,76.5224563434006,subj1,14-2.csv
6,c,P,0.127208309366359,0.561717101434283,125.697883414649,129.225145340167,125.697883414649,394.752333101533,1562.88380992224,2900.0786480679,62.3031846040365,74.7788988694792,subj1,14-2.csv
7,i,1,0.132033452135428,0.691337982185176,106.222715158322,113.517822864731,100.088628525062,275.997143100955,2074.58616019359,2580.40308608809,75.7263423439819,77.9432473838215,subj1,14-2.csv
8,,,0.436794951611056,0.975752184058418,-1,-1,-1,440.576834381995,1976.94716753671,3250.58974415212,50.6471592315712,61.9951641140212,subj1,14-2.csv
1,,,0.295944707712741,0.147972353856371,-1,-1,-1,510.812406356558,1716.09255970555,2904.34994437186,52.2462386181323,58.0642520894406,subj1,14-1.csv
2,k,P,0.0275118230068736,0.309700619216178,-1,-1,-1,540.045944624179,1950.57350345233,3114.78301900114,66.3997809462392,69.3859479325627,subj1,14-1.csv
3,r,L,0.0565957501855686,0.351754405812399,122.583535604052,131.594637842712,119.244894652895,344.893865662566,1946.34855455746,2521.93522409377,75.0915038726723,78.7229732827405,subj1,14-1.csv
4,u,1,0.117907812886601,0.439006187348484,118.907065649922,123.609745607811,111.380668523012,311.692490636017,890.675309894574,2177.95340737456,77.5528976383257,79.270240359748,subj1,14-1.csv
5,ʂ,F,0.06995863564605,0.53293941161481,107.973284822455,111.25635115991,107.969244924677,1555.04655660898,2439.4906381198,3787.70479781401,66.2758981383886,73.2536782375876,subj1,14-1.csv
6,c,P,0.139524245249145,0.637680852062407,-1,135.42593264476,134.917758708601,530.272814937782,1982.10789516424,2680.35200828986,60.5089427087028,65.3964715600781,subj1,14-1.csv
7,əᶦ,3,0.0817494169347102,0.748317683154335,100.891821926747,139.270234554776,96.96086284979,284.64617538398,2127.7757645748,2296.73018883689,67.6861036292478,69.3869246836151,subj1,14-1.csv
8,,,0.290830284115272,0.934607533679326,-1,99.4757433096925,98.07683243198,368.646416272348,1684.148605132,3084.71528628261,53.5619237903594,59.1114416741783,subj1,14-1.csv
1,,,0.258940372172773,0.129470186086387,-1,-1,-1,545.280046280548,1804.99362181669,3080.96700827443,51.5371905366727,54.0727399607521,subj1,13-2.csv
2,s,F,0.0705920086713644,0.294236376508456,-1,-1,-1,731.991383014639,2344.54955844841,3887.81053347903,59.6386533361191,60.9522152438254,subj1,13-2.csv
3,t,P,0.0819371529221194,0.370500957305198,-1,-1,-1,586.319147082651,2167.48888336197,3324.72877891035,62.9208946414421,65.9237739589989,subj1,13-2.csv
4,rʲ,L,0.0623982933791525,0.442668680455834,115.875999888637,116.869931852029,114.975875570508,363.502275494987,1942.84498370745,2646.28725398807,74.0951487905433,77.1906136761937,subj1,13-2.csv
5,ɪ,2,0.0327748611688478,0.490255257729834,118.719772471679,119.735452623517,116.362608489888,364.95899194224,1581.36407309014,2518.55064905799,78.0567675568703,78.1558579239861,subj1,13-2.csv
6,ɫ,L,0.0806765813387023,0.546980978983609,123.254212422796,124.160106213928,119.834765841055,323.783684195347,1080.04969271362,2311.81697047523,76.5990682049037,77.8462194285102,subj1,13-2.csv
7,c,P,0.139293159967603,0.656965849636761,-1,119.66185110981,117.60308564713,690.320873176022,2597.35124050772,3048.56550994224,63.1262265264166,68.8965960859692,subj1,13-2.csv
8,i,1,0.116602871466093,0.784913865353609,104.754276883115,116.16522338192,98.3329519191864,284.783645675532,1966.51186839172,2528.90997882469,72.9887556949171,74.2747996784642,subj1,13-2.csv
9,,,0.429959302087947,1.05819495213063,-1,104.084181880738,92.8385505163742,485.951491009368,1675.00114584807,2710.66383137267,50.3309845525712,64.1072398003126,subj1,13-2.csv
1,,,0.268440104977459,0.134220052488729,-1,-1,-1,453.880697653633,1657.90677931015,2620.56567117549,51.2617081038067,52.2244455704017,subj1,13-1.csv
2,s,F,0.0909358123473822,0.31390801115115,-1,-1,-1,525.798955755022,1952.27259866513,3143.5028848718,56.4394855147639,57.679318507088,subj1,13-1.csv
3,t,P,0.0786666948084497,0.398709264729066,-1,-1,-1,459.388056503525,2460.25358739754,3561.01010249592,58.5584220050161,74.0238870674273,subj1,13-1.csv
4,rʲ,L,0.0469113317665067,0.461498278016544,112.407065339738,124.959724185463,107.596129344839,313.997025105351,2003.94833802298,3429.78547787468,75.2753062189975,77.7804032909645,subj1,13-1.csv
5,e,1,0.103204929886315,0.536556408842955,122.495928599027,125.678797993508,116.319635970437,360.903257859794,2029.69504475074,2231.95075961207,82.3759312492033,83.0067764584739,subj1,13-1.csv
6,ɫ,L,0.0714495668443718,0.623883657208298,109.460824653022,116.175551103135,105.163521317491,413.37979123075,1087.6083617491,2578.71658527597,78.396364243515,81.3260130137527,subj1,13-1.csv
7,c,P,0.169602507155832,0.7444096942084,111.955548036539,113.293613855371,104.489326438839,764.450892808091,2071.58381346932,2924.8044841786,59.3146292227015,72.681930390302,subj1,13-1.csv
8,əᶦ,3,0.088048961161751,0.873235428367191,100.449553067342,102.481664534305,91.1926162612819,334.83611381494,1530.87219636898,2472.15156339159,67.6652505349221,70.0606637364201,subj1,13-1.csv
9,,,0.338363673818373,1.08644174585725,-1,-1,-1,430.932031360799,1572.75573440718,2775.11865128666,50.7572916896379,56.0327557223768,subj1,13-1.csv
1,,,0.277874738536037,0.138937369268018,-1,-1,-1,513.912826706105,1699.71283791726,3038.25926326144,51.1364884707471,70.3764428096718,subj1,12-2.csv
2,m,N,0.0434990427670537,0.299624259919563,115.227419531977,121.322728675101,112.580836462703,264.067869526133,1557.18703773119,2732.19193143243,76.5158451653563,77.9688695499874,subj1,12-2.csv
3,ʊ,2,0.0544183334210028,0.348582948013592,120.279856881524,120.858527330991,114.875204589125,593.578525083643,2051.44002032704,2696.93778254262,77.2541405367252,78.3414257779122,subj1,12-2.csv
4,k,P,0.112949412082709,0.432266820765447,117.707593133546,128.436554060628,106.284781866792,445.63541478294,1950.4669502316,3071.83672848771,66.9348078265893,74.3519639068586,subj1,12-2.csv
5,a,1,0.163198650049933,0.570340851831768,103.142993926939,118.834710281446,95.2833949756504,345.782383610611,1168.61457738185,2262.97379150522,73.0777770062021,77.5322808356054,subj1,12-2.csv
6,,,0.463184539696554,0.883532446705011,-1,103.002968322157,102.586913147889,498.253459919792,1766.91673675952,2813.82664148313,50.572382817155,56.3223049997066,subj1,12-2.csv
1,,,0.356062658240276,0.178031329120138,-1,142.832025157187,142.063822790725,423.499855312864,1699.42235770575,2932.06460666927,50.7843164024456,72.1818109385461,subj1,12-1.csv
2,m,N,0.0704700125905431,0.391297664535547,121.363740641369,143.040425946376,118.842031205292,242.149086937806,1621.57214287886,2726.77099988487,80.0909560596579,82.408290695932,subj1,12-1.csv
3,u,1,0.110531732076948,0.481798536869293,115.56067148448,121.466720728,107.791028709836,508.465787242476,2578.72945381776,3756.39903611932,79.7343746510365,82.4350614202166,subj1,12-1.csv
4,k,P,0.114875773948968,0.59450228988225,111.556623157167,118.560050825138,109.337386353333,905.571883690664,1130.72278391883,2537.06863352669,65.5720096550257,70.345056954496,subj1,12-1.csv
5,ə,3,0.0989476204182284,0.701413987065848,101.519415670229,125.415068216157,97.2930172190904,490.219367317097,1029.07905965153,2404.97582200269,71.021316486129,73.8368126687848,subj1,12-1.csv
6,,,0.364236919278325,0.933006256914125,-1,-1,-1,442.906856128638,1779.048241728,2879.41705810926,50.5228149924957,59.280195961714,subj1,12-1.csv
1,,,0.300440880332868,0.150220440166434,122.784024019401,128.585580753525,109.330021664916,525.4795703135666,1488.6224737315224,2549.4939168793135,62.47700416885978,77.2990503230968,subj1,11-2.csv
2,vʲ,F,0.0565459162845302,0.328713838475133,129.093769819314,138.958730056393,113.217084275711,401.49548218121953,1592.55804357674,2771.052635572476,75.03310855850711,76.0545215106729,subj1,11-2.csv
3,e,1,0.112531517602563,0.41325255541868,464.351130851309,497.817618853777,114.055727893714,883.5706405410008,1100.5654178572117,3247.380392786023,68.29240650692114,72.2833249017841,subj1,11-2.csv
4,r,L,0.0669719156614296,0.503004272050676,109.971482660991,110.862873070346,107.282794997721,470.9604557148443,776.5027808915138,2331.8542647676504,76.94280506690701,77.45715751929,subj1,11-2.csv
5,x,F,0.135049604963505,0.604015032363143,103.853700873719,108.048322586309,95.0544006153724,257.3741129640716,1712.929321064301,2767.35829385071,73.32110217480027,75.6585390790562,subj1,11-2.csv
6,ə,3,0.0320742811788324,0.687576975434312,96.0861085938692,96.9626519585882,94.693486275939,357.1790370937071,1890.5275553603374,2804.9433495223107,57.94874406035983,59.5260248508041,subj1,11-2.csv
7,m,N,0.109727804032848,0.758478018040152,-1,-1,-1,409.5484360846226,1952.7313576289125,2997.6464743889624,51.534512997079744,55.3278114620045,subj1,11-2.csv
8,,,0.196431322573809,0.911557581343481,-1,-1,-1,--undefined--,--undefined--,--undefined--,--undefined--,52.1002042113603,subj1,11-2.csv
1,,,0.276519740326643,0.138259870163322,-1,-1,-1,515.650112873269,1512.38985380883,2891.4037128397,50.6664308665049,51.9922743824794,subj1,11-1.csv
2,vʲ,F,0.0804670562907552,0.316753268472021,122.045658702465,135.72685119521,102.861688456966,281.296182042846,2073.48654478604,3198.24792797519,71.8702633674704,77.4887416727406,subj1,11-1.csv
3,e,1,0.132798778214113,0.423386185724455,118.770937615296,120.743058301108,105.743738566134,470.881066869223,1893.76001914097,2437.39434399087,81.8095996942245,82.5806867492053,subj1,11-1.csv
4,r,L,0.0467046550498788,0.513137902356451,107.918677306323,110.304050440423,103.234403874409,425.422912781007,1954.96379244898,2539.27356462598,73.5131820013042,74.8983545135959,subj1,11-1.csv
5,x,F,0.135049604963505,0.604015032363143,-1,104.154230516434,103.208695695245,736.147227225166,1271.95982539043,2860.87249705378,62.5388035932444,70.8080350126421,subj1,11-1.csv
6,ə,3,0.0320742811788324,0.687576975434312,105.261951812266,106.073398616282,102.32245773381,276.394941421404,825.389347982882,2316.72401992424,71.230368378895,71.7385020546134,subj1,11-1.csv
7,m,N,0.109727804032848,0.758478018040152,102.320695889124,123.746160709224,100.102927718445,262.349720006665,1995.78084623989,2949.35438110254,69.407281267281,71.3668304995311,subj1,11-1.csv
8,,,0.196431322573809,0.911557581343481,-1,-1,-1,510.210505731953,1843.78057436848,2644.34256317957,50.7250611759904,63.7400657224761,subj1,11-1.csv
1,,,0.181634408620923,0.0908172043104613,-1,-1,-1,512.747800882317,1984.34997890853,2990.45606096677,50.6742361928683,53.2476358473587,subj1,10-2.csv
2,p,P,0.0432262950953778,0.203247556168611,-1,-1,-1,718.080770908722,880.683248260969,2492.27974330002,58.4306270430991,68.7098852292317,subj1,10-2.csv
3,ɫ,L,0.039748317329083,0.244734862380842,116.135585422618,118.390764516047,115.250886184563,544.121690470646,1002.18858818231,2504.01864076566,75.2257036276364,77.0236107975624,subj1,10-2.csv
4,ɐ,2,0.0496853966613538,0.28945171937606,116.826050855168,117.396158301647,115.898229261616,505.312638101694,1448.20896503104,2550.86112636055,77.54208655555,77.6942440065425,subj1,10-2.csv
5,ʨ,A,0.15452158361681,0.391555209515142,115.912678417504,118.094440465583,113.855851107317,648.289880240118,2433.36216579042,2705.43308725614,67.3706393031829,75.3218225378423,subj1,10-2.csv
6,u,1,0.189045189819311,0.563338596233203,103.67176493289,126.135988430472,95.5511600992877,317.280813219291,735.607460104916,2582.24310156716,74.1512054789012,79.0670898724522,subj1,10-2.csv
7,,,0.246537901827663,0.78113014205669,-1,-1,-1,532.949820874162,1792.10714491538,2884.27373703966,49.830951040843,53.8584626134698,subj1,10-2.csv
1,,,0.185497797627823,0.0927488988139117,-1,-1,-1,549.258516061138,1711.92302015881,3066.19288753461,50.0201709652109,52.234385843753,subj1,10-1.csv
2,p,P,0.0462208902147279,0.208608242735187,-1,-1,-1,526.315053730051,2160.54724565526,3579.74600556769,61.4483942355083,74.0403376339146,subj1,10-1.csv
3,ɫ,L,0.0718433402250662,0.267640357955085,119.374395823923,127.89907930043,118.014320396643,493.393521194131,881.366677541973,2627.44945519781,80.5649786757038,81.6966004166895,subj1,10-1.csv
4,a,1,0.139667472605374,0.373395764370304,112.179596785348,119.137607244951,102.42791386968,568.777556168542,1545.37343326782,2467.68342838908,80.0187843191075,81.8012809149226,subj1,10-1.csv
5,ʨ,A,0.108518611808492,0.497488806577237,-1,-1,-1,1889.49561498473,2535.31266355617,3701.89775022068,64.8030484155158,66.2682870630537,subj1,10-1.csv
6,əᶷ,3,0.103494602002543,0.603495413482755,103.215294059069,104.506654655652,94.5703654476197,326.201247514107,1127.904592036,2590.6850748793,68.6094075866393,70.5511823616514,subj1,10-1.csv
7,,,0.249156378486496,0.779820903727274,-1,-1,-1,496.872015529715,1678.82519094188,2898.27683186444,51.1789370558364,58.2681141154193,subj1,10-1.csv
1,,,0.197618001480371,0.0988090007401854,-1,-1,-1,469.083254483295,1638.39742243148,3046.12078941137,53.9312782465797,61.8234385668904,subj1,1-2.csv
2,ə,3,0.0381158563226594,0.216675929641701,-1,-1,-1,651.224313031779,1793.45535113833,2609.07507119192,64.8749192257293,65.3851896266559,subj1,1-2.csv
3,t,P,0.115312527355894,0.293390121480977,-1,-1,-1,354.928228228248,1560.08140377628,2734.4614109845,54.7739897012066,76.172633585163,subj1,1-2.csv
4,n,N,0.0562199139127198,0.379156342115284,118.966400569101,120.640888165747,116.45993774738,291.240830209885,1641.36750199866,2613.15460168491,80.3123091524046,80.9369697514657,subj1,1-2.csv
5,ɐ,2,0.0325562577754996,0.423544427959394,115.542260394591,116.753292444369,114.20825782429,293.214407157335,1985.27820371199,2625.40031239867,76.58539180357,77.9353669291427,subj1,1-2.csv
6,sʲ,F,0.114830048161936,0.497237580928111,-1,114.494493898669,112.57674852939,1747.89911829817,2622.31615340263,3930.90182728213,68.778345470853,74.3449559183295,subj1,1-2.csv
7,i,1,0.106145422670697,0.607725316344428,109.159275719838,136.041523433951,104.403243939319,278.345311069974,2188.13999894716,2912.49050141374,73.3253630405774,76.2662223822206,subj1,1-2.csv
8,ts,A,0.152463425290638,0.737029740325095,-1,-1,-1,674.982929464106,2465.76324012215,3762.21677265881,69.2168377850936,72.0172164618861,subj1,1-2.csv
9,ə,3,0.0716750246700213,0.849098965305425,102.730593873617,106.296207663876,97.1166321564581,556.792692668177,1659.75826814038,3607.76598426973,72.2746332484532,73.7255255827912,subj1,1-2.csv
10,,,0.247761935057977,1.00881744516942,-1,103.33983598171,100.160873009995,455.386917311897,1667.57593593801,2488.1057353173,51.6718371034829,61.5464735940877,subj1,1-2.csv
1,,,0.471790438027494,0.235895219013747,-1,-1,-1,482.739875397632,1972.54729257579,3170.03529784258,51.7003479784503,59.287709824897,subj1,1-1.csv
2,ɐ,2,0.104646653732421,0.524113764893704,129.681619450128,135.723977971987,124.424097944849,638.887302207363,1471.03399288252,2613.92290135424,80.0422822045679,81.4082392524159,subj1,1-1.csv
3,t,P,0.139539006786865,0.646206595153347,139.702281916467,160.424943155661,128.985480565885,411.389671442745,1861.65799230715,2836.93428252939,59.3514480247848,77.5553421046919,subj1,1-1.csv
4,n,N,0.0705543527220099,0.751253274907784,116.153066949951,141.923815905754,109.696849782022,599.008050670239,1853.14051160552,2770.1471153674,80.7355393854834,81.7920932280665,subj1,1-1.csv
5,o,1,0.0510009984615587,0.812030950499569,107.697821718546,109.625479927881,104.4768003507,299.885076614086,1236.19701500319,2466.09029557351,78.2937339023937,79.4536125760946,subj1,1-1.csv
6,sʲ,F,0.102280798728899,0.888671849094798,-1,104.433391824465,104.203470175867,423.274434097114,2683.07035451759,3746.46578224881,70.9157847362757,75.5534555864465,subj1,1-1.csv
7,əᶦ,3,0.0503536239896117,0.964989060454053,101.224645196335,106.22615422944,90.2541696573611,332.944563938816,1808.38897321376,2862.14947434913,71.9322300637339,73.1766197088978,subj1,1-1.csv
8,ʦ,A,0.124310509224354,1.05232112706104,-1,-1,-1,518.320366337964,2460.30081282834,3778.00133224992,68.7959392847751,71.0813246931765,subj1,1-1.csv
9,ə,3,0.0928394942308468,1.16089612878864,109.912357214286,115.513418115973,99.2507776441864,364.326543913178,1564.65786743918,2941.97410591802,68.1411449557236,69.7025946988189,subj1,1-1.csv
10,,,0.311709067406598,1.36317040960736,-1,102.959971696502,102.959971696502,351.565894286576,1664.70081151062,2654.71217151288,51.4580354361284,58.9075054001876,subj1,1-1.csv
